ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Warning, Apr 16, 2024 3:04:57 PM org.apache.fop.apps.FopConfParser configure)",Warning,"Apr 16, 2024 3:04:57 PM org.apache.fop.apps.FopConfParser configure"
"(Warning, INFO: Default page-height set to: 11in)",Warning,"INFO: Default page-height set to: 11in"
"(Warning, Apr 16, 2024 3:04:57 PM org.apache.fop.apps.FopConfParser configure)",Warning,"Apr 16, 2024 3:04:57 PM org.apache.fop.apps.FopConfParser configure"
"(Warning, INFO: Default page-width set to: 8.5in)",Warning,"INFO: Default page-width set to: 8.5in"
"(Warning, Apr 16, 2024 3:04:57 PM org.apache.fop.cli.InputHandler error)",Warning,"Apr 16, 2024 3:04:57 PM org.apache.fop.cli.InputHandler error"
"(Warning, SEVERE: javax.xml.transform.TransformerException: file:/d:/EmailsForTesting/CommandLineTests/MBOXesOUT/test_a.mbox.fo:116:65: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65))",Warning,"SEVERE: javax.xml.transform.TransformerException: file:/d:/EmailsForTesting/CommandLineTests/MBOXesOUT/test_a.mbox.fo:116:65: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65)"
"(Warning, Apr 16, 2024 3:04:57 PM org.apache.fop.cli.Main startFOP)",Warning,"Apr 16, 2024 3:04:57 PM org.apache.fop.cli.Main startFOP"
"(Warning, SEVERE: Exception)",Warning,"SEVERE: Exception"
"(Warning, org.apache.fop.apps.FOPException: javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65))",Warning,"org.apache.fop.apps.FOPException: javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65)"
"(Warning, javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65))",Warning,"javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65)"
"(Warning, 	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:296))",Warning,"	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:296)"
"(Warning, 	at org.apache.fop.cli.InputHandler.renderTo(InputHandler.java:116))",Warning,"	at org.apache.fop.cli.InputHandler.renderTo(InputHandler.java:116)"
"(Warning, 	at org.apache.fop.cli.Main.startFOP(Main.java:183))",Warning,"	at org.apache.fop.cli.Main.startFOP(Main.java:183)"
"(Warning, 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method))",Warning,"	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)"
"(Warning, 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62))",Warning,"	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)"
"(Warning, 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43))",Warning,"	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)"
"(Warning, 	at java.base/java.lang.reflect.Method.invoke(Method.java:566))",Warning,"	at java.base/java.lang.reflect.Method.invoke(Method.java:566)"
"(Warning, 	at org.apache.fop.cli.Main.startFOPWithDynamicClasspath(Main.java:140))",Warning,"	at org.apache.fop.cli.Main.startFOPWithDynamicClasspath(Main.java:140)"
"(Warning, 	at org.apache.fop.cli.Main.main(Main.java:216))",Warning,"	at org.apache.fop.cli.Main.main(Main.java:216)"
"(Warning, Caused by: javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65))",Warning,"Caused by: javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65)"
"(Warning, 	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:787))",Warning,"	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:787)"
"(Warning, 	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:371))",Warning,"	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:371)"
"(Warning, 	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:293))",Warning,"	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:293)"
"(Warning, 	... 8 more)",Warning,"	... 8 more"
"(Warning, Caused by: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65))",Warning,"Caused by: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65)"
"(Warning, 	at org.apache.fop.events.ValidationExceptionFactory.createException(ValidationExceptionFactory.java:38))",Warning,"	at org.apache.fop.events.ValidationExceptionFactory.createException(ValidationExceptionFactory.java:38)"
"(Warning, 	at org.apache.fop.events.EventExceptionManager.throwException(EventExceptionManager.java:58))",Warning,"	at org.apache.fop.events.EventExceptionManager.throwException(EventExceptionManager.java:58)"
"(Warning, 	at org.apache.fop.events.DefaultEventBroadcaster$1.invoke(DefaultEventBroadcaster.java:173))",Warning,"	at org.apache.fop.events.DefaultEventBroadcaster$1.invoke(DefaultEventBroadcaster.java:173)"
"(Warning, 	at com.sun.proxy.$Proxy2.missingChildElement(Unknown Source))",Warning,"	at com.sun.proxy.$Proxy2.missingChildElement(Unknown Source)"
"(Warning, 	at org.apache.fop.fo.FONode.missingChildElementError(FONode.java:608))",Warning,"	at org.apache.fop.fo.FONode.missingChildElementError(FONode.java:608)"
"(Warning, 	at org.apache.fop.fo.flow.ListBlock.endOfNode(ListBlock.java:105))",Warning,"	at org.apache.fop.fo.flow.ListBlock.endOfNode(ListBlock.java:105)"
"(Warning, 	at org.apache.fop.fo.FOTreeBuilder$MainFOHandler.endElement(FOTreeBuilder.java:390))",Warning,"	at org.apache.fop.fo.FOTreeBuilder$MainFOHandler.endElement(FOTreeBuilder.java:390)"
"(Warning, 	at org.apache.fop.fo.FOTreeBuilder$3.run(FOTreeBuilder.java:207))",Warning,"	at org.apache.fop.fo.FOTreeBuilder$3.run(FOTreeBuilder.java:207)"
"(Warning, 	at org.apache.fop.fo.FOTreeBuilder$3.run(FOTreeBuilder.java:204))",Warning,"	at org.apache.fop.fo.FOTreeBuilder$3.run(FOTreeBuilder.java:204)"
"(Warning, 	at java.base/java.security.AccessController.doPrivileged(Native Method))",Warning,"	at java.base/java.security.AccessController.doPrivileged(Native Method)"
"(Warning, 	at org.apache.fop.fo.FOTreeBuilder.endElement(FOTreeBuilder.java:203))",Warning,"	at org.apache.fop.fo.FOTreeBuilder.endElement(FOTreeBuilder.java:203)"
"(Warning, 	at java.xml/com.sun.org.apache.xml.internal.serializer.ToXMLSAXHandler.endElement(ToXMLSAXHandler.java:263))",Warning,"	at java.xml/com.sun.org.apache.xml.internal.serializer.ToXMLSAXHandler.endElement(ToXMLSAXHandler.java:263)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:610))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:610)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:184))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:184)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.xinclude.XIncludeHandler.emptyElement(XIncludeHandler.java:1073))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.xinclude.XIncludeHandler.emptyElement(XIncludeHandler.java:1073)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:351))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:351)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2710))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2710)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)"
"(Warning, 	at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635))",Warning,"	at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)"
"(Warning, 	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:688))",Warning,"	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:688)"
"(Warning, 	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:775))",Warning,"	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:775)"
"(Warning, 	... 10 more)",Warning,"	... 10 more"
"(Warning, ---------)",Warning,---------
"(Warning, javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65))",Warning,"javax.xml.transform.TransformerException: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65)"
"(Warning, 	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:787))",Warning,"	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:787)"
"(Warning, 	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:371))",Warning,"	at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:371)"
"(Warning, 	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:293))",Warning,"	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:293)"
"(Warning, 	at org.apache.fop.cli.InputHandler.renderTo(InputHandler.java:116))",Warning,"	at org.apache.fop.cli.InputHandler.renderTo(InputHandler.java:116)"
"(Warning, 	at org.apache.fop.cli.Main.startFOP(Main.java:183))",Warning,"	at org.apache.fop.cli.Main.startFOP(Main.java:183)"
"(Warning, 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method))",Warning,"	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)"
"(Warning, 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62))",Warning,"	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)"
"(Warning, 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43))",Warning,"	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)"
"(Warning, 	at java.base/java.lang.reflect.Method.invoke(Method.java:566))",Warning,"	at java.base/java.lang.reflect.Method.invoke(Method.java:566)"
"(Warning, 	at org.apache.fop.cli.Main.startFOPWithDynamicClasspath(Main.java:140))",Warning,"	at org.apache.fop.cli.Main.startFOPWithDynamicClasspath(Main.java:140)"
"(Warning, 	at org.apache.fop.cli.Main.main(Main.java:216))",Warning,"	at org.apache.fop.cli.Main.main(Main.java:216)"
"(Warning, Caused by: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65))",Warning,"Caused by: org.apache.fop.fo.ValidationException: ""fo:list-block"" is missing child elements. Required content model: marker* (list-item)+ (See position 116:65)"
"(Warning, 	at org.apache.fop.events.ValidationExceptionFactory.createException(ValidationExceptionFactory.java:38))",Warning,"	at org.apache.fop.events.ValidationExceptionFactory.createException(ValidationExceptionFactory.java:38)"
"(Warning, 	at org.apache.fop.events.EventExceptionManager.throwException(EventExceptionManager.java:58))",Warning,"	at org.apache.fop.events.EventExceptionManager.throwException(EventExceptionManager.java:58)"
